' '         = 00
'À'         = 01
'Á'         = 02
'Â'         = 03
'Ç'         = 04
'È'         = 05
'É'         = 06
'Ê'         = 07
'Ë'         = 08
'Ì'         = 09
'ｅ'         = 0A
'Î'         = 0B
'Ï'         = 0C
'Ò'         = 0D
'Ó'         = 0E
'Ô'         = 0F
'Œ'         = 10
'Ù'         = 11
'Ú'         = 12
'Û'         = 13
'Ñ'         = 14
'ß'         = 15
'à'         = 16
'á'         = 17
'⸮'        = 18 @mother ?
'ç'         = 19
'è'         = 1A
'é'         = 1B
'ê'         = 1C
'ë'         = 1D
'ì'         = 1E
'ⓠ'         = 1F @sans ?
'î'         = 20 @actually comic sans A
'ï'         = 21 @actually comic sans B
'ò'         = 22 @actually comic sans C
'ó'         = 23 @actually comic sans D
'ô'         = 24 @actually comic sans E
'œ'         = 25 @actually comic sans F
'ù'         = 26 @actually comic sans G
'ú'         = 27 @actually comic sans H
'û'         = 28 @actually comic sans I
'ñ'         = 29 @actually comic sans J
'º'         = 2A
'ª'         = 2B
SUPER_ER    = 2C
'&'         = 2D
'+'         = 2E
'Ⓟ'         = 2F @sans P
'Ⓠ'         = 30 @sans Q
'Ⓡ'         = 31 @sans R
'Ⓢ'         = 32 @sans S
'Ⓣ'         = 33 @sans T
LV          = 34
'='         = 35
';'         = 36
'Ⓧ'         = 37 @sans X
'Ⓨ'         = 38 @sans Y
'Ⓩ'         = 39 @sans Z
'🇸'         = 3A @undertale S
'🇭'         = 3B @undertale H
'🇴'         = 3C @undertale O
'🇺'         = 3D @undertale U
'🇱'         = 3E @undertale L
'🇩'         = 3F @undertale D
'Ａ'        = 40
'Ｂ'         = 41
'Ｃ'         = 42
'Ｄ'         = 43
'Ｅ'         = 44
'Ｆ'         = 45
'Ｇ'         = 46
'Ｈ'         = 47
'Ｉ'         = 48
'Ｊ'         = 49
'Ｋ'         = 4A
'Ｌ'         = 4B
'Ｍ'         = 4C
'Ｎ'         = 4D
'Ｏ'         = 4E
'Ｐ'         = 4F
'🇧'         = 50 @undertale B
'¿'         = 51
'¡'         = 52
PK          = 53
PKMN        = 53 54
POKEBLOCK   = 55 56 57 58 59
'Í'         = 5A
'%'         = 5B
